X,Y,Z,Porcentaje de batería,Batería baja
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,1.0,0.0,SI
-13.0,61.0,15.0,0.0,SI
-16.0,-65.0,2.0,0.0,SI
-12.0,-45.0,-1.0,0.0,SI
25.0,2.0,-2.0,0.0,SI
-8.0,67.0,-2.0,0.0,SI
-22.0,54.0,-3.0,0.0,SI
-23.0,-25.0,4.0,0.0,SI
11.0,-66.0,-16.0,0.0,SI
18.0,-36.0,-12.0,0.0,SI
32.0,-7.0,-5.0,0.0,SI
-25.0,73.0,-1.0,0.0,SI
-35.0,2.0,12.0,0.0,SI
-12.0,-34.0,-2.0,0.0,SI
-3.0,-29.0,-6.0,0.0,SI
37.0,-12.0,-20.0,0.0,SI
4.0,45.0,-6.0,0.0,SI
-1.0,49.0,-10.0,0.0,SI
7.0,11.0,-7.0,0.0,SI
0.0,0.0,-4.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,-1.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,-1.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
0.0,0.0,0.0,0.0,SI
0.0,0.0,-1.0,0.0,SI
